,tradeDate,midRate
0,2006-01-04,1.0408
1,2006-01-05,1.0405
2,2006-01-06,1.0404
3,2006-01-09,1.0404
4,2006-01-10,1.0409
5,2006-01-11,1.0411
6,2006-01-12,1.0409
7,2006-01-13,1.0411
8,2006-01-16,1.0407
9,2006-01-17,1.0405
10,2006-01-18,1.0408
11,2006-01-19,1.0406
12,2006-01-20,1.0399
13,2006-01-23,1.0399
14,2006-01-24,1.0397
15,2006-01-25,1.0395
16,2006-01-26,1.0395
17,2006-01-27,1.0394
18,2006-02-06,1.0385
19,2006-02-07,1.0384
20,2006-02-08,1.038
21,2006-02-09,1.0378
22,2006-02-10,1.0373
23,2006-02-13,1.0371
24,2006-02-14,1.037
25,2006-02-15,1.0369
26,2006-02-16,1.0371
27,2006-02-17,1.0372
28,2006-02-20,1.0371
29,2006-02-21,1.037
30,2006-02-22,1.0371
31,2006-02-23,1.0371
32,2006-02-24,1.0367
33,2006-02-27,1.0365
34,2006-02-28,1.0365
35,2006-03-01,1.0363
36,2006-03-02,1.0363
37,2006-03-03,1.0361
38,2006-03-06,1.036
39,2006-03-07,1.0365
40,2006-03-08,1.0369
41,2006-03-09,1.0369
42,2006-03-10,1.037
43,2006-03-13,1.0371
44,2006-03-14,1.0371
45,2006-03-15,1.0361
46,2006-03-16,1.0355
47,2006-03-17,1.0349
48,2006-03-20,1.0344
49,2006-03-21,1.0346
50,2006-03-22,1.0349
51,2006-03-23,1.0348
52,2006-03-24,1.0353
53,2006-03-27,1.0341
54,2006-03-28,1.0337
55,2006-03-29,1.0345
56,2006-03-30,1.0343
57,2006-03-31,1.0331
58,2006-04-03,1.03366
59,2006-04-04,1.03349
60,2006-04-05,1.03252
61,2006-04-06,1.0323
62,2006-04-07,1.03279
63,2006-04-10,1.03187
64,2006-04-11,1.03276
65,2006-04-12,1.03275
66,2006-04-13,1.03436
67,2006-04-14,1.0334
68,2006-04-17,1.03327
69,2006-04-18,1.03302
70,2006-04-19,1.03307
71,2006-04-20,1.03331
72,2006-04-21,1.03426
73,2006-04-24,1.03412
74,2006-04-25,1.03388
75,2006-04-26,1.0345
76,2006-04-27,1.03429
77,2006-04-28,1.03387
78,2006-05-08,1.03313
79,2006-05-09,1.0329
80,2006-05-10,1.03257
81,2006-05-11,1.03278
82,2006-05-12,1.03296
83,2006-05-15,1.03159
84,2006-05-16,1.03377
85,2006-05-17,1.03261
86,2006-05-18,1.03409
87,2006-05-19,1.03365
88,2006-05-22,1.03455
89,2006-05-23,1.0339
90,2006-05-24,1.03444
91,2006-05-25,1.03483
92,2006-05-26,1.03422
93,2006-05-29,1.03506
94,2006-05-30,1.03503
95,2006-05-31,1.03364
96,2006-06-01,1.0339
97,2006-06-02,1.03398
98,2006-06-05,1.03242
99,2006-06-06,1.03301
100,2006-06-07,1.0344
101,2006-06-08,1.03297
102,2006-06-09,1.03297
103,2006-06-12,1.03284
104,2006-06-13,1.03164
105,2006-06-14,1.03117
106,2006-06-15,1.03074
107,2006-06-16,1.03045
108,2006-06-19,1.03059
109,2006-06-20,1.03054
110,2006-06-21,1.02976
111,2006-06-22,1.02985
112,2006-06-23,1.03037
113,2006-06-26,1.03026
114,2006-06-27,1.03025
115,2006-06-28,1.02999
116,2006-06-29,1.03004
117,2006-06-30,1.02942
118,2006-07-03,1.02906
119,2006-07-04,1.02899
120,2006-07-05,1.02905
121,2006-07-06,1.02893
122,2006-07-07,1.02872
123,2006-07-10,1.02868
124,2006-07-11,1.02838
125,2006-07-12,1.0279
126,2006-07-13,1.0282
127,2006-07-14,1.02807
128,2006-07-17,1.02847
129,2006-07-18,1.02917
130,2006-07-19,1.02925
131,2006-07-20,1.02795
132,2006-07-21,1.02747
133,2006-07-24,1.02676
134,2006-07-25,1.02691
135,2006-07-26,1.02692
136,2006-07-27,1.02623
137,2006-07-28,1.0269
138,2006-07-31,1.0259
139,2006-08-01,1.02601
140,2006-08-02,1.02544
141,2006-08-03,1.02619
142,2006-08-04,1.02622
143,2006-08-07,1.02534
144,2006-08-08,1.02542
145,2006-08-09,1.02575
146,2006-08-10,1.02474
147,2006-08-11,1.02515
148,2006-08-14,1.02774
149,2006-08-15,1.02765
150,2006-08-16,1.02612
151,2006-08-17,1.0255
152,2006-08-18,1.02544
153,2006-08-21,1.02523
154,2006-08-22,1.02456
155,2006-08-23,1.02483
156,2006-08-24,1.02496
157,2006-08-25,1.02505
158,2006-08-28,1.02471
159,2006-08-29,1.02438
160,2006-08-30,1.0234
161,2006-08-31,1.02334
162,2006-09-01,1.02328
163,2006-09-04,1.02217
164,2006-09-05,1.02125
165,2006-09-06,1.02185
166,2006-09-07,1.02241
167,2006-09-08,1.02319
168,2006-09-11,1.02353
169,2006-09-12,1.02264
170,2006-09-13,1.02261
171,2006-09-14,1.02132
172,2006-09-15,1.02097
173,2006-09-18,1.02047
174,2006-09-19,1.01919
175,2006-09-20,1.01839
176,2006-09-21,1.01823
177,2006-09-22,1.01766
178,2006-09-25,1.01747
179,2006-09-26,1.01684
180,2006-09-27,1.01529
181,2006-09-28,1.01426
182,2006-09-29,1.01541
183,2006-10-09,1.01589
184,2006-10-10,1.01586
185,2006-10-11,1.0156
186,2006-10-12,1.01613
187,2006-10-13,1.01579
188,2006-10-16,1.01631
189,2006-10-17,1.0166
190,2006-10-18,1.01626
191,2006-10-19,1.01594
192,2006-10-20,1.01426
193,2006-10-23,1.01495
194,2006-10-24,1.01573
195,2006-10-25,1.0149
196,2006-10-26,1.01435
197,2006-10-27,1.0134
198,2006-10-30,1.01323
199,2006-10-31,1.01335
200,2006-11-01,1.01223
201,2006-11-02,1.01261
202,2006-11-03,1.01229
203,2006-11-06,1.0131
204,2006-11-07,1.01265
205,2006-11-08,1.01102
206,2006-11-09,1.01102
207,2006-11-10,1.0106
208,2006-11-13,1.01042
209,2006-11-14,1.01098
210,2006-11-15,1.01105
211,2006-11-16,1.01112
212,2006-11-17,1.01131
213,2006-11-20,1.01043
214,2006-11-21,1.01059
215,2006-11-22,1.01007
216,2006-11-23,1.00966
217,2006-11-24,1.00897
218,2006-11-27,1.00797
219,2006-11-28,1.00932
220,2006-11-29,1.00823
221,2006-11-30,1.00872
222,2006-12-01,1.00715
223,2006-12-04,1.00643
224,2006-12-05,1.00709
225,2006-12-06,1.00669
226,2006-12-07,1.00788
227,2006-12-08,1.0076
228,2006-12-11,1.00834
229,2006-12-12,1.00756
230,2006-12-13,1.00679
231,2006-12-14,1.00627
232,2006-12-15,1.00602
233,2006-12-18,1.00666
234,2006-12-19,1.0068
235,2006-12-20,1.0057
236,2006-12-21,1.00576
237,2006-12-22,1.00567
238,2006-12-25,1.00598
239,2006-12-26,1.0053
240,2006-12-27,1.00558
241,2006-12-28,1.00507
242,2006-12-29,1.00467
243,2007-01-04,1.00239
244,2007-01-05,1.00268
245,2007-01-08,1.00281
246,2007-01-09,1.00151
247,2007-01-10,1.00122
248,2007-01-11,1.00004
249,2007-01-12,1.00037
250,2007-01-15,0.99945
251,2007-01-16,0.99886
252,2007-01-17,0.99698
253,2007-01-18,0.99634
254,2007-01-19,0.99574
255,2007-01-22,0.99639
256,2007-01-23,0.99792
257,2007-01-24,0.99687
258,2007-01-25,0.99599
259,2007-01-26,0.99652
260,2007-01-29,0.99656
261,2007-01-30,0.99587
262,2007-01-31,0.9962
263,2007-02-01,0.99431
264,2007-02-02,0.99444
265,2007-02-05,0.99434
266,2007-02-06,0.99383
267,2007-02-07,0.99246
268,2007-02-08,0.99209
269,2007-02-09,0.99268
270,2007-02-12,0.99349
271,2007-02-13,0.99393
272,2007-02-14,0.99241
273,2007-02-15,0.99248
274,2007-02-16,0.99132
275,2007-02-26,0.99253
276,2007-02-27,0.9917
277,2007-02-28,0.99072
278,2007-03-01,0.99174
279,2007-03-02,0.9915
280,2007-03-05,0.99061
281,2007-03-06,0.99122
282,2007-03-07,0.99076
283,2007-03-08,0.99
284,2007-03-09,0.99124
285,2007-03-12,0.99143
286,2007-03-13,0.99043
287,2007-03-14,0.99017
288,2007-03-15,0.9908
289,2007-03-16,0.99073
290,2007-03-19,0.99021
291,2007-03-20,0.99054
292,2007-03-21,0.99014
293,2007-03-22,0.98976
294,2007-03-23,0.99044
295,2007-03-26,0.99063
296,2007-03-27,0.98986
297,2007-03-28,0.98972
298,2007-03-29,0.98942
299,2007-03-30,0.98993
300,2007-04-02,0.98925
301,2007-04-03,0.98892
302,2007-04-04,0.98955
303,2007-04-05,0.9885
304,2007-04-06,0.98831
305,2007-04-09,0.98874
306,2007-04-10,0.98893
307,2007-04-11,0.98909
308,2007-04-12,0.98885
309,2007-04-13,0.98837
310,2007-04-16,0.98833
311,2007-04-17,0.98964
312,2007-04-18,0.98887
313,2007-04-19,0.98823
314,2007-04-20,0.9883
315,2007-04-23,0.98904
316,2007-04-24,0.98895
317,2007-04-25,0.98769
318,2007-04-26,0.98733
319,2007-04-27,0.98625
320,2007-04-30,0.98518
321,2007-05-08,0.98417
322,2007-05-09,0.98443
323,2007-05-10,0.98424
324,2007-05-11,0.98225
325,2007-05-14,0.98161
326,2007-05-15,0.98524
327,2007-05-16,0.98339
328,2007-05-17,0.98218
329,2007-05-18,0.98206
330,2007-05-21,0.98027
331,2007-05-22,0.97871
332,2007-05-23,0.97838
333,2007-05-24,0.97816
334,2007-05-25,0.9778
335,2007-05-28,0.97794
336,2007-05-29,0.97878
337,2007-05-30,0.97826
338,2007-05-31,0.97997
339,2007-06-01,0.9793
340,2007-06-04,0.9797
341,2007-06-05,0.97899
342,2007-06-06,0.97843
343,2007-06-07,0.97943
344,2007-06-08,0.98089
345,2007-06-11,0.98262
346,2007-06-12,0.97864
347,2007-06-13,0.97589
348,2007-06-14,0.97572
349,2007-06-15,0.97524
350,2007-06-18,0.97482
351,2007-06-19,0.97461
352,2007-06-20,0.97459
353,2007-06-21,0.97512
354,2007-06-22,0.97564
355,2007-06-25,0.97505
356,2007-06-26,0.97514
357,2007-06-27,0.97483
358,2007-06-28,0.97479
359,2007-06-29,0.97436
360,2007-07-02,0.97304
361,2007-07-03,0.97164
362,2007-07-04,0.97305
363,2007-07-05,0.97337
364,2007-07-06,0.97403
365,2007-07-09,0.97328
366,2007-07-10,0.97036
367,2007-07-11,0.96854
368,2007-07-12,0.96931
369,2007-07-13,0.9688
370,2007-07-16,0.96766
371,2007-07-17,0.96734
372,2007-07-18,0.96739
373,2007-07-19,0.96716
374,2007-07-20,0.96798
375,2007-07-23,0.96741
376,2007-07-24,0.96817
377,2007-07-25,0.96637
378,2007-07-26,0.96875
379,2007-07-27,0.96771
380,2007-07-30,0.96911
381,2007-07-31,0.96805
382,2007-08-01,0.9667
383,2007-08-02,0.96725
384,2007-08-03,0.96685
385,2007-08-06,0.96557
386,2007-08-07,0.96682
387,2007-08-08,0.96767
388,2007-08-09,0.96645
389,2007-08-10,0.96775
390,2007-08-13,0.9691
391,2007-08-14,0.96959
392,2007-08-15,0.9707
393,2007-08-16,0.97216
394,2007-08-17,0.97206
395,2007-08-20,0.97232
396,2007-08-21,0.97185
397,2007-08-22,0.97316
398,2007-08-23,0.97091
399,2007-08-24,0.96921
400,2007-08-27,0.96922
401,2007-08-28,0.96823
402,2007-08-29,0.96827
403,2007-08-30,0.96863
404,2007-08-31,0.96985
405,2007-09-03,0.96877
406,2007-09-04,0.96939
407,2007-09-05,0.9692
408,2007-09-06,0.96778
409,2007-09-07,0.96833
410,2007-09-10,0.96722
411,2007-09-11,0.96811
412,2007-09-12,0.9667
413,2007-09-13,0.96489
414,2007-09-14,0.96577
415,2007-09-17,0.96603
416,2007-09-18,0.96623
417,2007-09-19,0.96518
418,2007-09-20,0.96582
419,2007-09-21,0.96394
420,2007-09-24,0.96505
421,2007-09-25,0.96618
422,2007-09-26,0.96684
423,2007-09-27,0.96769
424,2007-09-28,0.96834
425,2007-10-08,0.96835
426,2007-10-09,0.96952
427,2007-10-10,0.96861
428,2007-10-11,0.96893
429,2007-10-12,0.96875
430,2007-10-15,0.96922
431,2007-10-16,0.96904
432,2007-10-17,0.96928
433,2007-10-18,0.96887
434,2007-10-19,0.9686
435,2007-10-22,0.9683
436,2007-10-23,0.96782
437,2007-10-24,0.96679
438,2007-10-25,0.96588
439,2007-10-26,0.96523
440,2007-10-29,0.96403
441,2007-10-30,0.9641
442,2007-10-31,0.96375
443,2007-11-01,0.96189
444,2007-11-02,0.96173
445,2007-11-05,0.96035
446,2007-11-06,0.96048
447,2007-11-07,0.95924
448,2007-11-08,0.95622
449,2007-11-09,0.95425
450,2007-11-12,0.95242
451,2007-11-13,0.95404
452,2007-11-14,0.95459
453,2007-11-15,0.95429
454,2007-11-16,0.95551
455,2007-11-19,0.95449
456,2007-11-20,0.95453
457,2007-11-21,0.95261
458,2007-11-22,0.95266
459,2007-11-23,0.95128
460,2007-11-26,0.95101
461,2007-11-27,0.9493
462,2007-11-28,0.94929
463,2007-11-29,0.95029
464,2007-11-30,0.95009
465,2007-12-03,0.95214
466,2007-12-04,0.95126
467,2007-12-05,0.94948
468,2007-12-06,0.9518
469,2007-12-07,0.95043
470,2007-12-10,0.94861
471,2007-12-11,0.94646
472,2007-12-12,0.94438
473,2007-12-13,0.94332
474,2007-12-14,0.94385
475,2007-12-17,0.94618
476,2007-12-18,0.94587
477,2007-12-19,0.94465
478,2007-12-20,0.94414
479,2007-12-21,0.94305
480,2007-12-24,0.93966
481,2007-12-25,0.93858
482,2007-12-26,0.93903
483,2007-12-27,0.93617
484,2007-12-28,0.93638
485,2008-01-02,0.93534
486,2008-01-03,0.93151
487,2008-01-04,0.93331
488,2008-01-07,0.93204
489,2008-01-08,0.93325
490,2008-01-09,0.93207
491,2008-01-10,0.93285
492,2008-01-11,0.93143
493,2008-01-14,0.92966
494,2008-01-15,0.92847
495,2008-01-16,0.92875
496,2008-01-17,0.9303
497,2008-01-18,0.92966
498,2008-01-21,0.92996
499,2008-01-22,0.92849
500,2008-01-23,0.9269
501,2008-01-24,0.9262
502,2008-01-25,0.92293
503,2008-01-28,0.92206
504,2008-01-29,0.92256
505,2008-01-30,0.92266
506,2008-01-31,0.92102
507,2008-02-01,0.9224
508,2008-02-04,0.92227
509,2008-02-05,0.92118
510,2008-02-13,0.92249
511,2008-02-14,0.92181
512,2008-02-15,0.92
513,2008-02-18,0.91887
514,2008-02-19,0.91763
515,2008-02-20,0.91582
516,2008-02-21,0.91663
517,2008-02-22,0.91631
518,2008-02-25,0.91662
519,2008-02-26,0.91721
520,2008-02-27,0.917
521,2008-02-28,0.91487
522,2008-02-29,0.91353
523,2008-03-03,0.91335
524,2008-03-04,0.91454
525,2008-03-05,0.9144
526,2008-03-06,0.91397
527,2008-03-07,0.91287
528,2008-03-10,0.91308
529,2008-03-11,0.91174
530,2008-03-12,0.91253
531,2008-03-13,0.91109
532,2008-03-14,0.91038
533,2008-03-17,0.91109
534,2008-03-18,0.91279
535,2008-03-19,0.90884
536,2008-03-20,0.90705
537,2008-03-21,0.90761
538,2008-03-24,0.9066
539,2008-03-25,0.90502
540,2008-03-26,0.90277
541,2008-03-27,0.90133
542,2008-03-28,0.90146
543,2008-03-31,0.90194
544,2008-04-01,0.90185
545,2008-04-02,0.90262
546,2008-04-03,0.90113
547,2008-04-07,0.89884
548,2008-04-08,0.89888
549,2008-04-09,0.89896
550,2008-04-10,0.89788
551,2008-04-11,0.89906
552,2008-04-14,0.89832
553,2008-04-15,0.89778
554,2008-04-16,0.89874
555,2008-04-17,0.89698
556,2008-04-18,0.89831
557,2008-04-21,0.89911
558,2008-04-22,0.89678
559,2008-04-23,0.89587
560,2008-04-24,0.89669
561,2008-04-25,0.89787
562,2008-04-28,0.89804
563,2008-04-29,0.89716
564,2008-04-30,0.89833
565,2008-05-05,0.89814
566,2008-05-06,0.89668
567,2008-05-07,0.89624
568,2008-05-08,0.89826
569,2008-05-09,0.89805
570,2008-05-12,0.89551
571,2008-05-13,0.8964
572,2008-05-14,0.89757
573,2008-05-15,0.89733
574,2008-05-16,0.89609
575,2008-05-19,0.89382
576,2008-05-20,0.8946
577,2008-05-21,0.89218
578,2008-05-22,0.89013
579,2008-05-23,0.89094
580,2008-05-26,0.88947
581,2008-05-27,0.88971
582,2008-05-28,0.88921
583,2008-05-29,0.88929
584,2008-05-30,0.89026
585,2008-06-02,0.88881
586,2008-06-03,0.88793
587,2008-06-04,0.8886
588,2008-06-05,0.88877
589,2008-06-06,0.88676
590,2008-06-10,0.88607
591,2008-06-11,0.88617
592,2008-06-12,0.88378
593,2008-06-13,0.88344
594,2008-06-16,0.88349
595,2008-06-17,0.88245
596,2008-06-18,0.8813
597,2008-06-19,0.88151
598,2008-06-20,0.88159
599,2008-06-23,0.87989
600,2008-06-24,0.88041
601,2008-06-25,0.87964
602,2008-06-26,0.87917
603,2008-06-27,0.8794
604,2008-06-30,0.87917
605,2008-07-01,0.87978
606,2008-07-02,0.87995
607,2008-07-03,0.87871
608,2008-07-04,0.88009
609,2008-07-07,0.87928
610,2008-07-08,0.87905
611,2008-07-09,0.87964
612,2008-07-10,0.87787
613,2008-07-11,0.87659
614,2008-07-14,0.8748
615,2008-07-15,0.87453
616,2008-07-16,0.87358
617,2008-07-17,0.87434
618,2008-07-18,0.87505
619,2008-07-21,0.87549
620,2008-07-22,0.87484
621,2008-07-23,0.87566
622,2008-07-24,0.87552
623,2008-07-25,0.87511
624,2008-07-28,0.87545
625,2008-07-29,0.87439
626,2008-07-30,0.87605
627,2008-07-31,0.87647
628,2008-08-01,0.87695
629,2008-08-04,0.87741
630,2008-08-05,0.87776
631,2008-08-06,0.87802
632,2008-08-07,0.87838
633,2008-08-08,0.87868
634,2008-08-11,0.87852
635,2008-08-12,0.87908
636,2008-08-13,0.87904
637,2008-08-14,0.87894
638,2008-08-15,0.87875
639,2008-08-18,0.87882
640,2008-08-19,0.87801
641,2008-08-20,0.87734
642,2008-08-21,0.87734
643,2008-08-22,0.87552
644,2008-08-25,0.87602
645,2008-08-26,0.87598
646,2008-08-27,0.87628
647,2008-08-28,0.87514
648,2008-08-29,0.87532
649,2008-09-01,0.87529
650,2008-09-02,0.87577
651,2008-09-03,0.87595
652,2008-09-04,0.87615
653,2008-09-05,0.87661
654,2008-09-08,0.87681
655,2008-09-09,0.87673
656,2008-09-10,0.87698
657,2008-09-11,0.87773
658,2008-09-12,0.87789
659,2008-09-16,0.87553
660,2008-09-17,0.87756
661,2008-09-18,0.87652
662,2008-09-19,0.87723
663,2008-09-22,0.87728
664,2008-09-23,0.87562
665,2008-09-24,0.87756
666,2008-09-25,0.87804
667,2008-09-26,0.87654
668,2008-10-06,0.87903
669,2008-10-07,0.87945
670,2008-10-08,0.87901
671,2008-10-09,0.87959
672,2008-10-10,0.88006
673,2008-10-13,0.87983
674,2008-10-14,0.87957
675,2008-10-15,0.87979
676,2008-10-16,0.88035
677,2008-10-17,0.88062
678,2008-10-20,0.88048
679,2008-10-21,0.88062
680,2008-10-22,0.88126
681,2008-10-23,0.88173
682,2008-10-24,0.88147
683,2008-10-27,0.88177
684,2008-10-28,0.88193
685,2008-10-29,0.88112
686,2008-10-30,0.88065
687,2008-10-31,0.88055
688,2008-11-03,0.88095
689,2008-11-04,0.88072
690,2008-11-05,0.88039
691,2008-11-06,0.88061
692,2008-11-07,0.88095
693,2008-11-10,0.88064
694,2008-11-11,0.88082
695,2008-11-12,0.88113
696,2008-11-13,0.88115
697,2008-11-14,0.88109
698,2008-11-17,0.88129
699,2008-11-18,0.881
700,2008-11-19,0.88118
701,2008-11-20,0.88136
702,2008-11-21,0.8815
703,2008-11-24,0.88119
704,2008-11-25,0.88074
705,2008-11-26,0.88019
706,2008-11-27,0.88069
707,2008-11-28,0.88159
708,2008-12-01,0.8839
709,2008-12-02,0.88413
710,2008-12-03,0.88364
711,2008-12-04,0.88369
712,2008-12-05,0.88345
713,2008-12-08,0.88386
714,2008-12-09,0.8835
715,2008-12-10,0.88349
716,2008-12-11,0.88347
717,2008-12-12,0.88321
718,2008-12-15,0.8831
719,2008-12-16,0.88298
720,2008-12-17,0.88195
721,2008-12-18,0.88157
722,2008-12-19,0.88201
723,2008-12-22,0.88225
724,2008-12-23,0.88241
725,2008-12-24,0.88253
726,2008-12-25,0.88211
727,2008-12-26,0.88204
728,2008-12-29,0.88197
729,2008-12-30,0.88195
730,2008-12-31,0.88189
731,2009-01-05,0.88205
732,2009-01-06,0.88196
733,2009-01-07,0.88201
734,2009-01-08,0.88197
735,2009-01-09,0.88127
736,2009-01-12,0.88146
737,2009-01-13,0.88193
738,2009-01-14,0.88177
739,2009-01-15,0.88158
740,2009-01-16,0.8813
741,2009-01-19,0.88098
742,2009-01-20,0.88147
743,2009-01-21,0.88152
744,2009-01-22,0.8812
745,2009-01-23,0.88127
746,2009-02-02,0.88197
747,2009-02-03,0.88205
748,2009-02-04,0.88148
749,2009-02-05,0.88158
750,2009-02-06,0.88172
751,2009-02-09,0.88144
752,2009-02-10,0.88139
753,2009-02-11,0.8815
754,2009-02-12,0.88145
755,2009-02-13,0.88148
756,2009-02-16,0.88148
757,2009-02-17,0.88149
758,2009-02-18,0.88156
759,2009-02-19,0.88154
760,2009-02-20,0.88151
761,2009-02-23,0.88133
762,2009-02-24,0.88167
763,2009-02-25,0.88171
764,2009-02-26,0.88173
765,2009-02-27,0.88182
766,2009-03-02,0.88161
767,2009-03-03,0.88161
768,2009-03-04,0.88157
769,2009-03-05,0.88108
770,2009-03-06,0.88133
771,2009-03-09,0.88133
772,2009-03-10,0.88132
773,2009-03-11,0.88119
774,2009-03-12,0.88116
775,2009-03-13,0.88128
776,2009-03-16,0.88161
777,2009-03-17,0.88134
778,2009-03-18,0.88126
779,2009-03-19,0.88107
780,2009-03-20,0.88102
781,2009-03-23,0.88132
782,2009-03-24,0.88128
783,2009-03-25,0.88163
784,2009-03-26,0.88155
785,2009-03-27,0.8815
786,2009-03-30,0.88179
787,2009-03-31,0.88203
788,2009-04-01,0.88184
789,2009-04-02,0.88179
790,2009-04-03,0.88152
791,2009-04-07,0.8817
792,2009-04-08,0.88211
793,2009-04-09,0.88199
794,2009-04-10,0.88186
795,2009-04-13,0.88162
796,2009-04-14,0.88116
797,2009-04-15,0.88117
798,2009-04-16,0.88128
799,2009-04-17,0.8814
800,2009-04-20,0.88166
801,2009-04-21,0.8818
802,2009-04-22,0.88134
803,2009-04-23,0.8812
804,2009-04-24,0.88093
805,2009-04-27,0.88065
806,2009-04-28,0.88094
807,2009-04-29,0.88077
808,2009-04-30,0.88061
809,2009-05-04,0.8803
810,2009-05-05,0.88
811,2009-05-06,0.88038
812,2009-05-07,0.88037
813,2009-05-08,0.88025
814,2009-05-11,0.88025
815,2009-05-12,0.88052
816,2009-05-13,0.88043
817,2009-05-14,0.88059
818,2009-05-15,0.88058
819,2009-05-18,0.88073
820,2009-05-19,0.88044
821,2009-05-20,0.88046
822,2009-05-21,0.88033
823,2009-05-22,0.88024
824,2009-05-25,0.88023
825,2009-05-26,0.88096
826,2009-05-27,0.8813
827,2009-06-01,0.88135
828,2009-06-02,0.88124
829,2009-06-03,0.88111
830,2009-06-04,0.8814
831,2009-06-05,0.88154
832,2009-06-08,0.88187
833,2009-06-09,0.88186
834,2009-06-10,0.88156
835,2009-06-11,0.88173
836,2009-06-12,0.8815
837,2009-06-15,0.88182
838,2009-06-16,0.88209
839,2009-06-17,0.88179
840,2009-06-18,0.88153
841,2009-06-19,0.88174
842,2009-06-22,0.88162
843,2009-06-23,0.88171
844,2009-06-24,0.88147
845,2009-06-25,0.88167
846,2009-06-26,0.88164
847,2009-06-29,0.88149
848,2009-06-30,0.88153
849,2009-07-01,0.8816
850,2009-07-02,0.88138
851,2009-07-03,0.88169
852,2009-07-06,0.88164
853,2009-07-07,0.88161
854,2009-07-08,0.88174
855,2009-07-09,0.88154
856,2009-07-10,0.88141
857,2009-07-13,0.8815
858,2009-07-14,0.88166
859,2009-07-15,0.88162
860,2009-07-16,0.88146
861,2009-07-17,0.88141
862,2009-07-20,0.88154
863,2009-07-21,0.88142
864,2009-07-22,0.8814
865,2009-07-23,0.88138
866,2009-07-24,0.88152
867,2009-07-27,0.88148
868,2009-07-28,0.8814
869,2009-07-29,0.88147
870,2009-07-30,0.88174
871,2009-07-31,0.88158
872,2009-08-03,0.88141
873,2009-08-04,0.88132
874,2009-08-05,0.88136
875,2009-08-06,0.88134
876,2009-08-07,0.88146
877,2009-08-10,0.88183
878,2009-08-11,0.88193
879,2009-08-12,0.88189
880,2009-08-13,0.88177
881,2009-08-14,0.88158
882,2009-08-17,0.88168
883,2009-08-18,0.88171
884,2009-08-19,0.88144
885,2009-08-20,0.88134
886,2009-08-21,0.8813
887,2009-08-24,0.88128
888,2009-08-25,0.8814
889,2009-08-26,0.88142
890,2009-08-27,0.88145
891,2009-08-28,0.88128
892,2009-08-31,0.88133
893,2009-09-01,0.8813
894,2009-09-02,0.88138
895,2009-09-03,0.88124
896,2009-09-04,0.88132
897,2009-09-07,0.8813
898,2009-09-08,0.88125
899,2009-09-09,0.88116
900,2009-09-10,0.8811
901,2009-09-11,0.88101
902,2009-09-14,0.88102
903,2009-09-15,0.88107
904,2009-09-16,0.88104
905,2009-09-17,0.88092
906,2009-09-18,0.88088
907,2009-09-21,0.88096
908,2009-09-22,0.88109
909,2009-09-23,0.88087
910,2009-09-24,0.88096
