B_Code,,,,,,
160130,南方永利,LOF债,南方基金,SZ,OF,1
150121,银河优先,指数分级A,银河基金,SZ,OF,1
150122,银河进取,指数分级B,银河基金,SZ,OF,1
161507,银河300成长,指数分级,银河基金,,OF,1
163210,诺安纯债,LOF债,诺安基金,SZ,OF,1
600030,中信证券,股票,,SH,,1
162715,广发聚源,LOF债,广发基金,SZ,OF,1
122115,11华锐01,债券,,SH,,0
167601,国金300,指数分级,国金通用,,OF,1
150140,国金300A,指数分级A,国金通用,SZ,OF,1
150141,国金300B,指数分级B,国金通用,SZ,OF,1
150143,银华转债A,指数分级A,银华基金,SZ,OF,1
150144,银华转债B,指数分级B,银华基金,SZ,OF,1
161826,银华转债,指数分级,银华基金,,OF,1
150148,800医药A,指数分级A,信诚基金,SZ,OF,1
150149,800医药B,指数分级B,信诚基金,SZ,OF,1
165519,信诚800医药,指数分级,信诚基金,,OF,1
150145,300高贝A,指数分级A,招商基金,SZ,OF,1
150146,300高贝B,指数分级B,招商基金,SZ,OF,1
161718,300高贝,指数分级,招商基金,,OF,1
150130,医药A,指数分级A,国泰基金,SZ,OF,1
150131,医药B,指数分级B,国泰基金,SZ,OF,1
160219,国泰医药,指数分级,国泰基金,,OF,1
150150,800有色A,指数分级A,信诚基金,SZ,OF,1
150151,800有色B,指数分级B,信诚基金,SZ,OF,1
165520,800有色,指数分级,信诚基金,,OF,1
150152,创业板A,指数分级A,富国基金,SZ,OF,1
150153,创业板B,指数分级B,富国基金,SZ,OF,1
161022,富国创业板,指数分级,富国基金,,OF,1
160515,安丰18,LOF债,博时基金,SZ,OF,1
150137,安信宝利B,债券分级B,安信基金,SZ,OF,0
167501,安信宝利,债券分级,安信基金,,OF,0
167502,安信宝利A,债券分级A,安信基金,,OF,0
166904,民生添利,LOF债,民生加银,SZ,OF,1
150138,银华800A,指数分级A,银华基金,SZ,OF,1
150139,银华800B,指数分级B,银华基金,SZ,OF,1
161825,银华800,指数分级,银华基金,,OF,1
164814,工银双债,LOF债,工银瑞信,SZ,OF,1
160220,国泰淘新,LOF,国泰基金,SZ,OF,1
160131,南方聚利,LOF债,南方基金,SZ,OF,1
110023,民生转债,可转债,,SH,,0
163113,申万证券,指数分级,申万菱信,,OF,1
150171,证券A,指数分级A,申万菱信,SZ,OF,1
150172,证券B,指数分级B,申万菱信,SZ,OF,1
000402,金融街,股票,,SZ,,1
150169,恒生A,指数分级A,汇添富,SZ,OF,1
150170,恒生B,指数分级B,汇添富,SZ,OF,1
164705,添富恒生,指数分级,汇添富,SZ,OF,1
150181,富国军工A,指数分级A,富国,SZ,OF,1
150182,富国军工B,指数分级B,富国,SZ,OF,1
161024,富国军工,指数分级,富国,,OF,1
002305,南国置业,股票,,SZ,,1
150175,银华H股A,指数分级A,银华,SZ,OF,1
150176,银华H股B,指数分级B,银华,SZ,OF,1
161831,银华H股,指数分级,银华,SZ,OF,1
601328,交通银行,股票,,SH,,1
163824,中银盛利,LOF债,中银,SZ,OF,1
150132,金鹰元盛B,债券分级B,金鹰,SZ,OF,0
162108,金鹰元盛,债券分级,金鹰,,OF,1
150157,800金融A,指数分级A,信诚,SZ,OF,1
150158,800金融B,指数分级B,信诚,SZ,OF,1
150164,可转债A,指数分级A,东吴,SZ,OF,1
150165,可转债B,指数分级B,东吴,SZ,OF,1
150167,银华300A,指数分级A,银华,SZ,OF,1
150168,银华300B,指数分级B,银华,SZ,OF,1
150177,非银行A,指数分级A,鹏华,SZ,OF,1
150178,非银行B,指数分级B,鹏华,SZ,OF,1
150179,信息A,指数分级A,鹏华,SZ,OF,1
150180,信息B,指数分级B,鹏华,SZ,OF,1
150184,环保A,指数分级A,申万菱信,SZ,OF,1
150185,环保B,指数分级B,申万菱信,SZ,OF,1
165521,800金融,指数分级,信诚,,OF,1
163114,申万环保,指数分级,申万菱信,,OF,1
160625,鹏华非银行,指数分级,鹏华,,OF,1
160626,鹏华信息,指数分级,鹏华,,OF,1
165809,东吴转债,指数分级,东吴,,OF,1
113001,中行转债,可转债,,SH,,0
600000,浦发银行,股票,,SH,,1
150186,SW军工A,指数分级A,申万菱信,SZ,OF,1
150187,SW军工B,指数分级B,申万菱信,SZ,OF,1
163115,SW军工,指数分级,申万菱信,,OF,1
000002,万科A,股票,,SZ,,1
150188,招商转债A,指数分级A,招商,SZ,OF,1
150189,招商转债B,指数分级B,招商,SZ,OF,1
161719,招商转债,指数分级,招商,,OF,1
150194,互联网A,指数分级A,富国,SZ,OF,1
150195,互联网B,指数分级B,富国,SZ,OF,1
161025,富国互联,指数分级,富国,,OF,1
150192,地产A,指数分级A,鹏华,SZ,OF,1
150193,地产B,指数分级B,鹏华,SZ,OF,1
160628,800地产,指数分级,鹏华,,OF,1
150190,NCF环保A,指数分级A,新华,SZ,OF,1
150191,NCF环保B,指数分级B,新华,SZ,OF,1
164304,新华环保,指数分级A,新华,,OF,1
110015,石化转债,可转债,,SH,,0
150198,食品A,指数分级A,国泰基金,SZ,OF,1
150199,食品B,指数分级B,国泰基金,SZ,OF,1
160222,国泰食品,指数分级,国泰基金,,OF,1
600036,招商银行,股票,,SH,,1
002570,贝因美,股票,,SZ,,1
150200,券商A,指数分级A,招商,SZ,OF,1
150201,券商B,指数分级B,招商,SZ,OF,1
161720,券商分级,指数分级,招商,,OF,1
150205,国防A,指数分级A,鹏华,SZ,OF,1
150206,国防B,指数分级B,鹏华,SZ,OF,1
160630,鹏华国防,指数分级,鹏华,,OF,1
150207,地产收益,指数分级A,招商,SZ,OF,1
150208,地产进取,指数分级B,招商,SZ,OF,1
161721,地产分级,指数分级,招商,,OF,1
150203,传媒A,指数分级A,鹏华,SZ,OF,1
150204,传媒B,指数分级B,鹏华,SZ,OF,1
150173,中证 TMTA,指数分级A,信诚,SZ,OF,1
150174,中证 TMTB,指数分级B,信诚,SZ,OF,1
160629,鹏华传媒,指数分级,鹏华,,OF,1
165522,信诚TMT,指数分级,信诚,,OF,1
150209,国企改A,指数分级A,富国,SZ,OF,1
150210,国企改B,指数分级B,富国,SZ,OF,1
161026,富国企改,指数分级,富国,,OF,1
160416,华安石油,QDII-LOF,华安,SZ,OF,1
164815,工银资源,QDII-LOF,工银瑞信,SZ,OF,1
169101,东证睿丰,封闭基金,东方证券,SZ,OF,1
160717,恒生H股,LOF,嘉实,SZ,OF,1
510900,H股ETF,ETF,易方达,SH,OF,1
150213,国投创A,指数分级A,国投瑞银,SZ,OF,1
150214,国投创B,指数分级B,国投瑞银,SZ,OF,1
161223,国投创业,指数分级,国投瑞银,,OF,1
512990,MSCIA股,ETF,华夏,SH,OF,1
150217,新能源A,指数分级A,交银施罗德,SZ,OF,1
150218,新能源B,指数分级B,交银施罗德,SZ,OF,1
164905,交银新能,指数分级,交银施罗德,,OF,1
150215,TMTA,指数分级A,国泰基金,SZ,OF,1
150216,TMTB,指数分级B,国泰基金,SZ,OF,1
160224,国泰TMT,指数分级,国泰基金,,OF,1
150223,FG证券A,指数分级A,富国基金,SZ,OF,1
150224,FG证券B,指数分级B,富国基金,SZ,OF,1
161027,富国证券,指数分级,富国基金,,OF,1
150135,国富100A,指数分级A,国富基金,SZ,OF,1
150136,国富100B,指数分级B,国富基金,SZ,OF,1
164508,国富100,指数分级,国富基金,,OF,1
150211,新能车A,指数分级A,富国基金,SZ,OF,1
150212,新能车B,指数分级B,富国基金,SZ,OF,1
161028,新能源车,指数分级,富国基金,,OF,1
150196,有色A,指数分级A,国泰基金,SZ,OF,1
150197,有色B,指数分级B,国泰基金,SZ,OF,1
160221,国泰有色,指数分级,国泰基金,,OF,1
150221,中航军A,指数分级A,前海开源,SZ,OF,1
150222,中航军B,指数分级B,前海开源,SZ,OF,1
164402,中航军工,指数分级,前海开源,,OF,1
502048,50分级,指数分级,易方达,SH,OF,1
502049,上证50A,指数分级A,易方达,SH,OF,1
502050,上证50B,指数分级B,易方达,SH,OF,1
502000,500等权,指数分级,西部利得,SH,OF,1
502001,500等权A,指数分级A,西部利得,SH,OF,1
502002,500等权B,指数分级B,西部利得,SH,OF,1
150227,银行A,指数分级A,鹏华,SZ,OF,1
150228,银行B,指数分级B,鹏华,SZ,OF,1
160631,银行指基,指数分级,鹏华,,OF,1
150219,健康A,指数分级A,前海开源,SZ,OF,1
150220,健康B,指数分级B,前海开源,SZ,OF,1
164401,健康分级,指数分级,前海开源,,OF,1
160632,酒分级,指数分级,鹏华基金,,OF,1
150229,酒A,指数分级A,鹏华基金,SZ,OF,1
150230,酒B,指数分级B,鹏华基金,SZ,OF,1
150241,银行A级,指数分级A,富国基金,SZ,OF,1
150242,银行B级,指数分级B,富国基金,SZ,OF,1
161029,银行分级,指数分级,富国基金,,OF,1
150235,券商A级,指数分级A,鹏华基金,SZ,OF,1
150236,券商B级,指数分级B,鹏华基金,SZ,OF,1
160633,券商指基,指数分级,鹏华基金,,OF,1
150275,一带一 A,指数分级A,安信基金,SZ,OF,1
150276,一带一 B,指数分级B,安信基金,SZ,OF,1
167503,一带分级,指数分级,安信基金,,OF,1
150265,一带A,指数分级A,中融基金,SZ,OF,1
150266,一带B,指数分级B,中融基金,SZ,OF,1
168201,一带一路,指数分级,中融基金,SZ,OF,1
150273,带路A,指数分级A,鹏华基金,SZ,OF,1
150274,带路B,指数分级B,鹏华基金,SZ,OF,1
160638,带路分级,指数分级,鹏华基金,,OF,1
150251,煤炭A,指数分级A,招商基金,SZ,OF,1
150252,煤炭B,指数分级B,招商基金,SZ,OF,1
161724,煤炭分级,指数分级,招商基金,,OF,1
150225,证保A级,指数分级A,博时基金,SZ,OF,1
150226,证保B级,指数分级B,博时基金,SZ,OF,1
160516,博时证保,指数分级,博时基金,,OF,1
150249,银行A端,指数分级A,招商基金,SZ,OF,1
150250,银行B端,指数分级B,招商基金,SZ,OF,1
161723,银行基金,指数分级,招商基金,,OF,1
150231,电子A,指数分级A,申万,SZ,OF,1
150232,电子B,指数分级B,申万,SZ,OF,1
163116,申万电子,指数分级,申万,,OF,1
150247,传媒A级,指数分级A,工银瑞信,SZ,OF,1
150248,传媒B级,指数分级B,工银瑞信,SZ,OF,1
164818,传媒母鸡,指数分级,工银瑞信,,OF,1
150269,白酒A,指数分级A,招商基金,SZ,OF,1
150270,白酒B,指数分级B,招商基金,SZ,OF,1
161725,白酒分级,指数分级,招商基金,,OF,1
150271,生物药A,指数分级A,招商基金,SZ,OF,1
150272,生物药B,指数分级B,招商基金,SZ,OF,1
161726,生物医药,指数分级,招商基金,,OF,1
150277,高铁A,指数分级A,鹏华基金,SZ,OF,1
150278,高铁B,指数分级B,鹏华基金,SZ,OF,1
160639,高铁分级,指数分级,鹏华基金,,OF,1
150279,新能A,指数分级A,鹏华基金,SZ,OF,1
150280,新能B,指数分级B,鹏华基金,SZ,OF,1
160640,新能源,指数分级,鹏华基金,,OF,1
502021,国金50A,指数分级A,国金通用,SH,OF,1
502022,国金50B,指数分级B,国金通用,SH,OF,1
502020,国金50,指数分级,国金通用,SH,OF,1
150261,医疗A,指数分级A,华宝兴业,SZ,OF,1
150262,医疗B,指数分级B,华宝兴业,SZ,OF,1
162412,华宝医疗,指数分级,华宝兴业,,OF,1
502014,一带一A,指数分级A,长盛基金,SH,OF,1
502015,一带一B,指数分级B,长盛基金,SH,OF,1
502013,一带一路,指数分级,长盛基金,SH,OF,1
150233,传媒业A,指数分级A,申万菱信,SZ,OF,1
150234,传媒业B,指数分级B,申万菱信,SZ,OF,1
163117,申万传媒,指数分级,申万菱信,,OF,1
150255,银行业A,指数分级A,易方达,SZ,OF,1
150256,银行业B,指数分级B,易方达,SZ,OF,1
150257,生物A,指数分级A,易方达,SZ,OF,1
150258,生物B,指数分级B,易方达,SZ,OF,1
161121,银行业,指数分级,易方达,,OF,1
161122,生物分级,指数分级,易方达,,OF,1
150259,重组A,指数分级A,易方达,SZ,OF,1
150260,重组B,指数分级B,易方达,SZ,OF,1
161123,重组分级,指数分级,易方达,,OF,1
150291,银行A份,指数分级A,中融基金,SZ,OF,1
150292,银行B份,指数分级B,中融基金,SZ,OF,1
168205,银行母鸡,指数分级,中融基金,,OF,1
150295,改革A,指数分级A,南方基金,SZ,OF,1
150296,改革B,指数分级B,南方基金,SZ,OF,1
160136,改革基金,指数分级,南方基金,,OF,1
150263,1000A,指数分级A,华宝兴业,SZ,OF,1
150264,1000B,指数分级B,华宝兴业,SZ,OF,1
162413,1000分级,指数分级,华宝兴业,,OF,1
150267,银行A类,指数分级A,博时基金,SZ,OF,1
150268,银行B类,指数分级B,博时基金,SZ,OF,1
160517,博时银行,指数分级,博时基金,,OF,1
150299,银行股A,指数分级A,华安基金,SZ,OF,1
150300,银行股B,指数分级B,华安基金,SZ,OF,1
160418,银行股基,指数分级,华安基金,,OF,1
150301,证券股A,指数分级A,华安基金,SZ,OF,1
150302,证券股B,指数分级B,华安基金,SZ,OF,1
160419,证券股基,指数分级,华安基金,,OF,1
150293,高铁A级,指数分级A,南方基金,SZ,OF,1
150294,高铁B级,指数分级B,南方基金,SZ,OF,1
160135,高铁基金,指数分级,南方基金,,OF,1
150315,工业4A,指数分级A,富国基金,SZ,OF,1
150316,工业4B,指数分级B,富国基金,SZ,OF,1
161031,工业4,指数分级,富国基金,,OF,1
502006,国企改革,指数分级,易方达,SH,OF,1
502007,国企改A,指数分级A,易方达,SH,OF,1
502008,国企改B,指数分级B,易方达,SH,OF,1
150237,环保A级,指数分级A,鹏华基金,SZ,OF,1
150238,环保B级,指数分级B,鹏华基金,SZ,OF,1
160634,环保分级,指数分级,鹏华基金,,OF,1
150245,互联A,指数分级A,鹏华基金,SZ,OF,1
150246,互联B,指数分级B,鹏华基金,SZ,OF,1
160636,互联网,指数分级,鹏华基金,,OF,1
150281,金融地A,指数分级A,长盛基金,SZ,OF,1
150282,金融地B,指数分级B,长盛基金,SZ,OF,1
160814,金融地产,指数分级,长盛基金,,OF,1
150287,钢铁 A,指数分级A,中融基金,SZ,OF,1
150288,钢铁 B,指数分级B,中融基金,SZ,OF,1
168203,中融钢铁,指数分级,中融基金,,OF,1
150321,煤炭A基,指数分级A,富国基金,SZ,OF,1
150322,煤炭B基,指数分级B,富国基金,SZ,OF,1
161032,富国煤炭,指数分级,富国基金,,OF,1
150289,煤炭A级,指数分级A,中融基金,SZ,OF,1
150290,煤炭B级,指数分级B,中融基金,SZ,OF,1
168204,中融煤炭,指数分级,中融基金,,OF,1
150243,创业 A,指数分级A,鹏华基金,SZ,OF,1
150244,创业B,指数分级B,鹏华基金,SZ,OF,1
160637,鹏华创业板,指数分级,鹏华基金,,OF,1
150307,体育A,指数分级A,富国基金,SZ,OF,1
150308,体育B,指数分级B,富国基金,SZ,OF,1
161030,富国体育,指数分级,富国基金,,OF,1
150283,SW医药A,指数分级A,申万,SZ,OF,1
150284,SW医药B,指数分级B,申万,SZ,OF,1
163118,医药生物,指数分级,申万,,OF,1
502037,网金A,指数分级A,大成基金,SH,OF,1
502038,网金B,指数分级B,大成基金,SH,OF,1
502036,互联金融,指数分级,大成基金,SH,OF,1
150317,E 金融A,指数分级A,交银施罗德,SZ,OF,1
150318,E 金融B,指数分级B,交银施罗德,SZ,OF,1
164907,E 金融,指数分级,交银施罗德,,OF,1
150305,养老A,指数分级A,国寿安保,SZ,OF,1
150306,养老B,指数分级B,国寿安保,SZ,OF,1
168001,国寿养老,指数分级,国寿安保,,OF,1
150297,互联A级,指数分级A,南方基金,SZ,OF,1
150298,互联B级,指数分级B,南方基金,SZ,OF,1
160137,南方互联网,指数分级,南方基金,,OF,1
150335,军工股A,指数分级A,融通基金,SZ,OF,1
150336,军工股B,指数分级B,融通基金,SZ,OF,1
161628,融通军工,指数分级,融通基金,,OF,1
150309,信息安A,指数分级A,信诚基金,SZ,OF,1
150310,信息安B,指数分级B,信诚基金,SZ,OF,1
165523,信息安全,指数分级,信诚基金,,OF,1
150311,智能A,指数分级A,信诚基金,SZ,OF,1
150312,智能B,指数分级B,信诚基金,SZ,OF,1
165524,智能家居,指数分级,信诚基金,,OF,1
150303,创业50A,指数分级A,华安基金,SZ,OF,1
150304,创业50B,指数分级B,华安基金,SZ,OF,1
160420,创业50,指数分级,华安基金,,OF,1
502004,军工A,指数分级A,易方达,SH,OF,1
502005,军工B,指数分级B,易方达,SH,OF,1
502003,军工分级,指数分级,易方达,SH,OF,1
502011,证券A,指数分级A,易方达,SH,OF,1
502012,证券B,指数分级B,易方达,SH,OF,1
502010,证券分级,指数分级,易方达,SH,OF,1
150323,环保A端,指数分级A,工银瑞信,SZ,OF,1
150324,环保B端,指数分级B,工银瑞信,SZ,OF,1
164819,工银环保,指数分级,工银瑞信,,OF,1
502057,医疗A,指数分级A,广发基金,SH,OF,1
502058,医疗B,指数分级B,广发基金,SH,OF,1
502056,广发医疗,指数分级,广发基金,SH,OF,1
150327,新能A级,指数分级A,工银瑞信,SZ,OF,1
150328,新能B级,指数分级B,工银瑞信,SZ,OF,1
164821,工银新能,指数分级,工银瑞信,,OF,1
150343,证券A端,指数分级A,融通基金,SZ,OF,1
150344,证券B端,指数分级B,融通基金,SZ,OF,1
161629,融通证券,指数分级,融通基金,,OF,1
150325,高铁A端,指数分级A,工银瑞信,SZ,OF,1
150326,高铁B端,指数分级B,工银瑞信,SZ,OF,1
164820,工银高铁,指数分级,工银瑞信,,OF,1
502031,高铁A,指数分级A,中海基金,SH,OF,1
502032,高铁B,指数分级B,中海基金,SH,OF,1
502030,中海高铁,指数分级,中海基金,SH,OF,1
150331,网金融A,指数分级A,建信基金,SZ,OF,1
150332,网金融B,指数分级B,建信基金,SZ,OF,1
165315,网金融,指数分级,建信基金,,OF,1
150329,保险A,指数分级A,方正富邦,SZ,OF,1
150330,保险B,指数分级B,方正富邦,SZ,OF,1
167301,保险分级,指数分级,方正富邦,,OF,1
601169,北京银行,股票,,SH,,1
601318,中国平安,股票,,SH,,1
502041,上50A,指数分级A,长盛基金,SH,OF,1
502042,上50B,指数分级B,长盛基金,SH,OF,1
502040,上50分级,指数分级,长盛基金,SH,OF,1
502054,券商A,指数分级A,长盛基金,SH,OF,1
502055,券商B,指数分级B,长盛基金,SH,OF,1
502053,券商分级,指数分级,长盛基金,SH,OF,1
502024,钢铁A,指数分级A,鹏华基金,SH,OF,1
502025,钢铁B,指数分级B,鹏华基金,SH,OF,1
502023,钢铁分级,指数分级,鹏华基金,SH,OF,1
502027,新丝路A,指数分级A,鹏华基金,SH,OF,1
502028,新丝路B,指数分级B,鹏华基金,SH,OF,1
502026,新丝路分级,指数分级,鹏华基金,SH,OF,1
502017,带路A,指数分级A,长信基金,SH,OF,1
502018,带路B,指数分级B,长信基金,SH,OF,1
502016,带路分级,指数分级,长信基金,,OF,1
161227,深100,指数LOF,国投瑞银,SZ,OF,1
169102,东证睿阳,封闭基金,东方证券,SZ,OF,1
159920,恒生ETF,ETF,华夏基金,SZ,OF,1
600196,复兴医药,股票,,SH,,1
510500,500ETF,ETF,南方基金,SH,OF,1
510660,医药行业,ETF,华夏基金,SH,OF,1
184801,鹏华前海,REITs,鹏华基金,SZ,OF,1
600886,国投电力,股票,,SH,,1
000001,平安银行,股票,,SZ,,1
601398,工商银行,股票,,SH,,1
600674,川投能源,股票,,SH,,1
601818,光大银行,股票,,SH,,1
000917,电广传媒,股票,,SZ,,1
601939,建设银行,股票,,SH,,1
501021,香港中小,QDII-LOF,华宝兴业,SH,OF,1
002304,洋河股份,股票,,SZ,,1
600197,伊力特,股票,,SH,,1
501018,南方原油,QDII_LOF,南方基金,SH,,1
600315,上海家化,股票,,SH,,1
601166,兴业银行,股票,,SH,,1